[2m2026-03-22T03:32:21.618672Z[0m [[32m[1minfo     [0m] [1mstarting_brain_ingestion      [0m [36mpath[0m=[35m/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge[0m
[2m2026-03-22T03:32:21.624180Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m71[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Wisdom for Wealth/WW part 2.md'[0m
[2m2026-03-22T03:33:46.024176Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m71[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Wisdom for Wealth/WW part 2.md'[0m
[2m2026-03-22T03:33:46.033036Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/60_Foundations.md'[0m
[2m2026-03-22T03:34:02.586977Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m14[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/60_Foundations.md'[0m
[2m2026-03-22T03:34:02.588291Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m15[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/61_Update_Spring_into_Winter_December_2025.md'[0m
[2m2026-03-22T03:34:20.315307Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m15[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/61_Update_Spring_into_Winter_December_2025.md'[0m
[2m2026-03-22T03:34:20.323147Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/58_Foundations.md'[0m
[2m2026-03-22T03:34:33.560310Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m11[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/58_Foundations.md'[0m
[2m2026-03-22T03:34:33.572132Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/50_Foundations.md'[0m
[2m2026-03-22T03:34:47.847070Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/50_Foundations.md'[0m
[2m2026-03-22T03:34:47.866089Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/06_Foundations.md'[0m
[2m2026-03-22T03:35:02.043860Z[0m [[32m[1minfo     [0m] [1mfile_embedded                 [0m [36mchunks[0m=[35m12[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/06_Foundations.md'[0m
[2m2026-03-22T03:35:02.045062Z[0m [[32m[1minfo     [0m] [1mprocessing_new_file           [0m [36mchunks[0m=[35m13[0m [36mfile[0m=[35m'/home/fasahov/Gemini/Projects/PartnerOS_gemini_v2/partner_os/knowledge/pinneo/Masters Series/22_Foundations.md'[0m
